0.0165565638,0.0133906619
0.016147676,0.0128526333
0.01526867,0.0119402194
0.0139451617,0.010680006
0.0122156981,0.0091087526
0.0101306912,0.0072723411
0.007750877,0.0052243133
0.0051455788,0.0030243178
0.002390627,0.0007363404
-0.0004338707,-0.0015731594
-0.0032456972,-0.0038369801
-0.0059631036,-0.0059893509
-0.0085070529,-0.0079676799
-0.0108035736,-0.009714436
-0.012785978,-0.0111789056
-0.0143966711,-0.0123185289
-0.0155888343,-0.013100162
-0.0163278969,-0.0135011577
-0.0165924062,-0.0135098779
-0.0163746181,-0.013126016
-0.0156807392,-0.0123606526
-0.0145308796,-0.0112359823
-0.0129585408,-0.0097847208
-0.0110095102,-0.0080491537
-0.0087405149,-0.0060798598
-0.0062176716,-0.0039342435
-0.0035143012,-0.0016746143
-0.0007089461,0.0006334506
0.0021168752,0.0029229358
0.0048810471,0.0051273378
0.0075031872,0.007182546
0.0099071253,0.0090288516
0.0120229755,0.0106125295
0.0137892184,0.0118874759
0.0151545471,0.0128166307
0.0160792147,0.013372897
0.0165362616,0.0135400146
0.0165122765,0.013313023
0.0160078038,0.0126984279
0.015037399,0.0117140345
0.0136293629,0.0103885448
0.0118246974,0.0087606214
0.0096759666,0.006877766
0.0072457993,0.00479489
0.0046049593,0.0025726214
0.0018302997,0.0002755817
-0.0009974976,-0.0020295012
-0.0037961288,-0.0042755572
-0.0064842269,-0.0063973275
-0.0089836233,-0.008333122
-0.0112217008,-0.0100267123
-0.0131333768,-0.0114288111
-0.0146631536,-0.0124987254
-0.0157666268,-0.0132054059
-0.0164117558,-0.0135283278
-0.0165798064,-0.0134581098
-0.0162658017,-0.0129967194
-0.015478773,-0.0121575058
-0.0142415888,-0.0109648398
-0.0125902946,-0.0094534431
-0.0105729619,-0.0076673578
-0.0082483621,-0.0056586683
-0.005684133,-0.003485816
-0.0029548305,-0.0012119286
-0.000139751,0.0010970016
0.0026793037,0.0033739278
0.0054203935,0.0055526858
0.0080038112,0.007569909
0.010354508,0.0093669853
0.012404153,0.0108916264
0.0140931366,0.0120994334
0.0153723952,0.0129552993
0.0162046735,0.0134342509
0.0165657507,0.0135223258
0.0164449233,0.013216798
0.0158455087,0.0125264273
0.0147849341,0.0114712851
0.0132940803,0.010082118
0.011416381,0.0083994774
0.0092065636,0.0064724785
0.0067289835,0.0043572651
0.0040557343,0.0021153484
0.00126466,-0.0001880345
-0.0015630551,-0.002485937
-0.0043452089,-0.0047116094
-0.007000857,-0.0068003149
-0.0094527918,-0.0086913372
-0.0116297773,-0.0103297472
-0.0134685178,-0.0116678691
-0.0149156325,-0.0126668674
-0.015929127,-0.0132977621
-0.0164795731,-0.0135422301
-0.0165509823,-0.0133931677
-0.0161412194,-0.0128548608
-0.0152620442,-0.0119428633
-0.0139390593,-0.0106836834
-0.0122107834,-0.009113964
-0.0101275494,-0.0072794754
-0.0077500514,-0.0052337061
-0.0051474481,-0.0030361526
-0.0023954061,-0.0007506535
0.0004261141,0.0015564563
0.0032351289,0.0038181838
0.005949975,0.0059687895
0.0084917115,0.0079457249
0.0107864913,0.0096915361
0.0127676142,0.0111554294
0.0143775207,0.0122948375
0.0155693851,0.013076575
0.0163084727,0.0134778035
0.0165731985,0.0134867619
0.0163557389,0.0131030959
0.0156622158,0.0123378356
0.0145128036,0.011213251
0.0129409983,0.0097621366
0.010992542,0.0080268134
0.008724264,0.0060579594
0.0062022083,0.003912909
0.0034998016,0.0016540776
0.0006956254,-0.0006529231
-0.0021286879,-0.0029409661
-0.0048910514,-0.0051436042
-0.0075111078,-0.0071967776
-0.0099126834,-0.0090407951
-0.0120260198,-0.0106221018
-0.0137897333,-0.0118947542
-0.015152548,-0.0128217305
-0.016074946,-0.0133761701
-0.0165301078,-0.013541934
-0.0165048275,-0.0133142216
-0.0159997353,-0.0126995779
-0.0150294173,-0.0117158146
-0.0136221327,-0.0103915357
-0.0118188781,-0.0087653069
-0.0096721595,-0.0068845425
-0.0072444914,-0.004804047
-0.0046065131,-0.0025843324
-0.0018348964,-0.0002898511
0.0009898289,0.002012798
0.0037855831,0.0042567408
0.0064710776,0.0063767389
0.0089682969,0.0083112096
0.0112045654,0.0100037866
0.0131150188,0.0114053742
0.014643981,0.0124750351
0.015747073,0.0131817138
0.0163921208,0.0135047408
0.016560327,0.0134346802
0.0162465632,0.0129733997
0.0154598169,0.0121342251
0.0142230122,0.0109415976
0.0125721554,0.00943029
0.0105553555,0.0076444295
0.0082313605,0.0056360928
0.0056678654,0.0034637774
0.0029394835,0.0011906674
0.0001255459,-0.0011172129
-0.0026920343,-0.0033927081
-0.0054313545,-0.0055697216
-0.0080127359,-0.0075849433
-0.0103611276,-0.0093797809
-0.0124083283,-0.0109021185
-0.0140948707,-0.0121077229
-0.01537173,-0.0129615294
-0.0162018832,-0.0134388014
-0.0165611895,-0.0135256422
-0.0164392241,-0.0132195431
-0.0158394264,-0.0125293272
-0.0147791431,-0.0114750038
-0.013289279,-0.010087245
-0.0114131962,-0.0084064565
-0.0092055469,-0.0064816576
-0.0067306355,-0.0043689396
-0.0040603761,-0.002129646
-0.0012724376,0.0001711383
0.0015521955,0.0024666478
0.0043314417,0.0046902073
0.0069844807,0.0067771544
0.0094342467,0.008666868
0.0116095118,0.010304357
0.0134470275,0.0116419512
0.014893339,0.0126406878
0.0159064424,0.0132715474
0.0164568426,0.0135161257
0.0165283546,0.0133671574
0.016118753,0.0128288821
0.0152398123,0.0119168587
0.0139171411,0.0106576569
0.0121892558,0.0090880012
0.0101065158,0.0072537213
0.0077295843,0.0052082912
0.0051276939,0.0030112785
0.0023765697,0.0007265771
-0.0004437977,-0.0015794529
-0.0032513175,-0.0038397158
-0.0059643712,-0.0059885482
-0.0085040544,-0.0079634661
-0.0107965254,-0.0097070419
-0.01277522,-0.0111686591
-0.0143826565,-0.0123058454
-0.0155721165,-0.0130855319
-0.0163091127,-0.0134851318
-0.0165722574,-0.0134930512
-0.0163538507,-0.0131090106
-0.0156601224,-0.0123440997
-0.0145111861,-0.0112205026
-0.012940513,-0.0097709009
-0.0109938567,-0.0080375562
-0.0087278818,-0.00607098
-0.006208609,-0.003928487
-0.00350926,-0.0016723002
-0.0007082681,0.000632095
0.0021129687,0.0029177835
0.0048724634,0.0051183686
0.007489966,0.0071698481
0.0098894376,0.0090126193
0.0120011188,0.0105930575
0.0137636081,0.0118651511
0.015125704,0.0127919201
0.0160477503,0.0133463344
0.0165028604,0.0135121851
0.0164776766,0.0132845462
0.0159727456,0.0126699137
0.0150026915,0.0116861288
0.0135957693,0.0103618644
0.0117929615,0.0087357654
0.0096467722,0.0068552636
0.0072197379,0.004775181
0.0045825282,0.0025560623
0.0018118926,0.0002624419
-0.0010116038,-0.0020390494
-0.003805784,-0.0042814465
-0.0064894129,-0.0063995991
-0.0089844556,-0.0083319256
-0.0112183655,-0.0100222315
-0.0131262907,-0.0114214583
-0.0146527985,-0.012488941
-0.0157535831,-0.0131937037
-0.016396679,-0.0135152734
-0.016563408,-0.0134443021
-0.0162488346,-0.0129827805
-0.0154620115,-0.0121440662
-0.0142258038,-0.0109525182
-0.0125762283,-0.0094428264
-0.0105613055,-0.0076589822
-0.0082397358,-0.0056530044
-0.0056790693,-0.0034832558
-0.0029537599,-0.0012127757
-0.0001429904,0.0010925407
0.00267156,0.0033657491
0.0054080804,0.0055407923
0.0079869958,0.0075544117
0.010333389,0.0093481007
0.0123790546,0.0108696704
0.0140644996,0.0120748124
0.0153407632,0.0129284968
0.0161706762,0.0134058131
0.0165300857,0.0134928455
0.0164082888,0.0131868601
0.0158087273,0.0124966991
0.0147487799,0.0114423976
0.01325932,0.0100546907
0.0113837408,0.0083740808
0.0091767031,0.0064496155
0.0067024801,0.004337363
0.0040330684,0.00209875
0.0012462013,-0.0002010802
-0.0015770595,-0.0024952836
-0.0043546411,-0.0047172169
-0.0070057315,-0.0068022512
-0.0094532542,-0.008689776
-0.0116261002,-0.0103249626
-0.0134610923,-0.0116602281
-0.0149049572,-0.012656819
-0.0159157938,-0.0132858244
-0.0164642502,-0.0135289754
-0.0165343951,-0.0133792057
-0.0161241289,-0.012840821
-0.0152452256,-0.0119293768
-0.0139232784,-0.0106713642
-0.0121967739,-0.0091033902
-0.0101160198,-0.0072711969
-0.0077415808,-0.0052281565
-0.0051425611,-0.0030337182
-0.0023945092,-0.0007516133
0.0004227346,0.0015519255
0.0032273068,0.0038100024
0.0059376732,0.005956982
0.0084750256,0.0079304234
0.0107656467,0.0096729765
0.0127429584,0.0111339441
0.0143495134,0.012270846
0.0155385846,0.013050571
0.0162755204,0.0134503412
0.0165388009,0.0134584401
0.0163206472,0.0130745402
0.015627205,0.0123096812
0.0144786529,0.01118612
0.012908453,0.0097366229
0.0109623154,0.0080034793
0.0086970046,0.0060372992
0.0061784683,0.0038953288
0.0034800331,0.0016398963
0.0006801706,-0.0006634789
-0.0021396087,-0.0029477711
-0.0048973459,-0.0051466388
-0.0075128161,-0.0071961305
-0.0099099769,-0.009036661
-0.0120191962,-0.0106147754
-0.0137791423,-0.011884546
-0.0151387905,-0.0128091986
-0.0160585556,-0.0133617661
-0.0165118461,-0.0135263235
-0.0164854199,-0.0132980146
-0.0159799553,-0.0126834151
-0.0150100469,-0.011700329
-0.0136039358,-0.0103773326
-0.0118025806,-0.0087529508
-0.0096584283,-0.0068745423
-0.0072339141,-0.0047968405
-0.0045995802,-0.0025802734
-0.0018319893,-0.0002892005
0.0009884474,0.0020098787
0.003779775,0.0042501937
0.0064608336,0.0063666118
0.0089537377,0.0082976556
0.0111859399,0.0099870614
0.0130926973,0.0113858286
0.0146184457,0.0124531062
0.0157189031,0.0131579106
0.0163619749,0.0134796292
0.0165289233,0.0134088655
0.0162146585,0.0129475089
0.0154281854,0.0121088897
0.0141924224,0.0109174349
0.0125433481,0.0094078853
0.0105290233,0.0076243196
0.0082081267,0.0056187501
0.0056482661,0.0034495958
0.0029239514,0.0011799507
0.0001143978,-0.0011242598
-0.0026986076,-0.0033959856
-0.0054332923,-0.0055692372
-0.0080101099,-0.0075808119
-0.0103541392,-0.0093722207
-0.0123973025,-0.0108914449
-0.0140802468,-0.0120943393
-0.0153540493,-0.0129459163
-0.0161817729,-0.0134215016
-0.0165393451,-0.0135072458
-0.0164163883,-0.0132006694
-0.0158163684,-0.0125106073
-0.0147566358,-0.0114570622
-0.0132680766,-0.0100706814
-0.0113940118,-0.0083918278
-0.0091890319,-0.0064694625
-0.0067173613,-0.0043596036
-0.0040508171,-0.0021235095
-0.0012669578,0.0001738295
0.0015533534,0.0024657504
0.0043281632,0.0046856841
0.006976783,0.0067690759
0.0094222783,0.0086554103
0.0115935478,0.0102897964
0.0134274617,0.0116246564
0.0148706726,0.0126211095
0.0158812692,0.0132502045
0.0164298318,0.0134935905
0.0165002318,0.0133440397
0.0160902788,0.0128058102
0.0152117611,0.0118944624
0.0138902774,0.0106365485
0.0121643116,0.0090687569
0.0100841702,0.0072368651
0.0077104426,0.0051942791
0.005112271,0.0030004858
0.0023652744,0.0007192875
-0.0004506737,-0.0015830553
-0.0032536091,-0.0038395522
-0.0059620436,-0.005984647
-0.0084972051,-0.0079559626
-0.0107853808,-0.009696174
-0.0127601285,-0.0111547606
-0.0143640789,-0.0122893359
-0.0155506122,-0.0130669052
-0.0162853233,-0.0134649408
-0.0165468883,-0.0134718921
-0.0163276503,-0.0130875056
-0.0156338616,-0.0123228792
-0.0144856348,-0.0112001871
-0.0129164186,-0.0097520826
-0.010971921,-0.0080207817
-0.0087087746,-0.0060567653
-0.0061928496,-0.0039172096
-0.0034973088,-0.0016642899
-0.0007004592,0.0006366208
0.002116425,0.0029187112
0.0048714797,0.0051156828
0.0074845852,0.0071636376
0.0098798339,0.0090030782
0.0119875913,0.010580479
0.0137465718,0.011849919
0.0151056772,0.0127744971
0.0160253401,0.0133272489
0.0164787454,0.0134920162
0.016452588,0.0132639068
0.0159474459,0.0126494326
0.0149779532,0.0116664335
0.0135723513,0.0103435612
0.0117715864,0.0087194217
0.0096281051,0.0068413909
0.0072043667,0.00476422
0.0045709465,0.0025483702
0.0018044857,0.0002582826
-0.0010145165,-0.0020394524
-0.0038041125,-0.0042780947
-0.0064831501,-0.0063925441
-0.0089737311,-0.0083213313
-0.0112034345,-0.0100083607
-0.0131075237,-0.0114046602
-0.0146306767,-0.0124696482
-0.0157286848,-0.0131724213
-0.0163696613,-0.0134925634
-0.0165349856,-0.0134207654
-0.016219759,-0.0129590394
-0.0154330506,-0.0121207475
-0.01419772,-0.0109302352
-0.0125497578,-0.0094221618
-0.0105371367,-0.0076404708
-0.0082184891,-0.0056371178
-0.0056612789,-0.003470388
-0.0029398575,-0.0012032312
-0.0001332926,0.0010985556
0.0026768618,0.0033681332
0.0054089245,0.0055395512
0.0079834523,0.007549658
0.0103256566,0.0093400502
0.0123674551,0.0108586355
0.0140494686,0.0120611936
0.0153228377,0.0129127712
0.0161504795,0.0133885212
0.0165083092,0.0134745751
0.0163856725,0.0131682297
0.0157860376,0.0124783389
0.0147267872,0.0114249314
0.0132387758,0.0100387173
0.0113653555,0.0083601561
0.0091611257,0.0064382372
0.0066902796,0.0043289558
0.0040247678,0.0020937066
0.0012421008,-0.0002025809
-0.0015767041,-0.0024930837
-0.0043497224,-0.0047112877
-0.0069962738,-0.0067926715
-0.0094394081,-0.0086767226
-0.0116081422,-0.0103087105
-0.0134394184,-0.0116411452
-0.0148800695,-0.0126353545
-0.0158882845,-0.0132624947
-0.0164347846,-0.0135043497
-0.0165036934,-0.0133538899
-0.0160929461,-0.0128154404
-0.0152143311,-0.0119045593
-0.0138934337,-0.0106477213
-0.0121687089,-0.0090814989
-0.0100904121,-0.0072515822
-0.0077190346,-0.0052112755
-0.00512359,-0.0030199471
-0.0023795211,-0.0007412366
0.0004334486,0.0015587223
0.0032335812,0.0038131389
